
LastWriteTime        Length FullName                                                                                   
2/5/2026 19:25:44 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:19    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:25:19      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:18:51         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:18:51     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\wind...
2/5/2026 19:18:49      1493 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\code...
2/5/2026 19:18:49     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\spy_...
2/5/2026 19:18:49       307 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\pref...
2/5/2026 19:18:48       358 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\chan...
2/5/2026 19:18:48      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\cand...
2/5/2026 19:18:48      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\pare...
2/5/2026 19:18:48       472 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\prop...
2/5/2026 19:18:48       412 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\prop...
2/5/2026 19:18:48     28506 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1382_260502191846\anal...
2/5/2026 19:18:45         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_39_26050219...
2/5/2026 19:18:33      4601 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_38_26050219...
2/5/2026 19:18:33       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\run_...
2/5/2026 19:18:33      4350 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\run_...
2/5/2026 19:18:33     28929 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\expe...
2/5/2026 19:18:33     33722 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\coor...
2/5/2026 19:18:33      4342 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\exec...
2/5/2026 19:18:33     16154 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\exec...
2/5/2026 19:18:33      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\mult...
2/5/2026 19:18:33       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:33       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:32       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:31       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:30       718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:15     10912 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:15       815 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:15     10195 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:15     15527 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:15     46867 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:14     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:14   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:18:14 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:17:49    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:17:49      5718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:11:48         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:11:48     78735 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\wind...
2/5/2026 19:11:46      1485 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\code...
2/5/2026 19:11:46     77999 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\spy_...
2/5/2026 19:11:46       299 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\pref...
2/5/2026 19:11:45       326 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\chan...
2/5/2026 19:11:45      1324 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\cand...
2/5/2026 19:11:45      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\pare...
2/5/2026 19:11:45       468 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\prop...
2/5/2026 19:11:45       404 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\prop...
2/5/2026 19:11:45     27646 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1381_260502191144\anal...
2/5/2026 19:11:42         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_38_26050219...
2/5/2026 19:11:30      4730 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_37_26050218...
2/5/2026 19:11:29       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\run_...
2/5/2026 19:11:29      4477 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\run_...
2/5/2026 19:11:29     26449 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\expe...
2/5/2026 19:11:29     31686 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\coor...
2/5/2026 19:11:29      4342 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\exec...
2/5/2026 19:11:29     16150 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\exec...
2/5/2026 19:11:29      1286 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\mult...
2/5/2026 19:11:29       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:29       761 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:28       758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:27       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:26       718 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24     11098 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24      3455 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24       814 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24     10163 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24     15527 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24     46907 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:11:24 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:10:31    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 19:10:31      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 18:58:58         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 18:58:58     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\wind...
2/5/2026 18:58:56      1482 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\code...
2/5/2026 18:58:56     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\spy_...
2/5/2026 18:58:56       298 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\pref...
2/5/2026 18:58:55       380 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\chan...
2/5/2026 18:58:55      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\cand...
2/5/2026 18:58:55      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\pare...
2/5/2026 18:58:55       444 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\prop...
2/5/2026 18:58:55       402 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\prop...
2/5/2026 18:58:55     24917 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1380_260502185854\anal...
2/5/2026 18:58:53         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_37_26050218...
2/5/2026 18:58:19      1500 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_36_26050218...
2/5/2026 18:58:19       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\run_...
2/5/2026 18:58:19      1247 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\run_...
2/5/2026 18:58:19       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\reco...
2/5/2026 18:58:19     25758 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\expe...
2/5/2026 18:58:19     22558 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\coor...
2/5/2026 18:58:19       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\exec...
2/5/2026 18:58:19     25941 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\anal...
2/5/2026 18:58:18       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\exec...
2/5/2026 18:58:18       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1379_260502185818\wind...
2/5/2026 18:58:16         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_36_26050218...
2/5/2026 18:58:04      4725 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_35_26050218...
2/5/2026 18:58:04       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\run_...
2/5/2026 18:58:04      4472 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\run_...
2/5/2026 18:58:04     28564 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\expe...
2/5/2026 18:58:04     33744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\coor...
2/5/2026 18:58:04      4279 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\exec...
2/5/2026 18:58:04     16084 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\exec...
2/5/2026 18:58:04      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\mult...
2/5/2026 18:58:04       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:58:04       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:58:02       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:58:00       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:59       719 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57     11211 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57       828 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57     10231 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57     10676 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57     47179 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:57 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:33    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:57:33      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:51:09         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:51:09     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\wind...
2/5/2026 18:51:07      1490 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\code...
2/5/2026 18:51:07     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\spy_...
2/5/2026 18:51:07       306 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\pref...
2/5/2026 18:51:06       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\chan...
2/5/2026 18:51:06      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\cand...
2/5/2026 18:51:06      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\pare...
2/5/2026 18:51:06       470 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\prop...
2/5/2026 18:51:06       410 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\prop...
2/5/2026 18:51:06     26841 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1378_260502185105\anal...
2/5/2026 18:51:03         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_35_26050218...
2/5/2026 18:50:48      4908 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_34_26050218...
2/5/2026 18:50:48       215 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\run_...
2/5/2026 18:50:48      4655 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\run_...
2/5/2026 18:50:48     29016 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\expe...
2/5/2026 18:50:48     34615 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\coor...
2/5/2026 18:50:48      4309 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\exec...
2/5/2026 18:50:48     16146 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\exec...
2/5/2026 18:50:48      1254 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\mult...
2/5/2026 18:50:48       303 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:48       744 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:47       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:46       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:45       743 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43     11045 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43       856 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43     10220 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43     14281 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43     47492 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43     62384 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:43   2210824 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:42 227465952 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:17    144467 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:50:17      5666 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:44:21     78734 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:44:21         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\wind...
2/5/2026 18:44:20      1490 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\code...
2/5/2026 18:44:20     77998 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\spy_...
2/5/2026 18:44:20       306 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\pref...
2/5/2026 18:44:19       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\chan...
2/5/2026 18:44:19      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\cand...
2/5/2026 18:44:19      1323 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\pare...
2/5/2026 18:44:19       448 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\prop...
2/5/2026 18:44:19       410 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\prop...
2/5/2026 18:44:19     27190 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1377_260502184417\anal...
2/5/2026 18:44:16         0 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_34_26050218...
2/5/2026 18:43:42      1479 C:\Pythons\ML-Trading\Base_Archivos_SPY\logs\loop\multi_agent_loop_logs\iter_33_26050218...
2/5/2026 18:43:42       315 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\run_...
2/5/2026 18:43:42      1226 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\run_...
2/5/2026 18:43:42       357 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\reco...
2/5/2026 18:43:42     25924 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\expe...
2/5/2026 18:43:42     22572 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\coor...
2/5/2026 18:43:42       950 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\exec...
2/5/2026 18:43:42     25991 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\anal...
2/5/2026 18:43:41       191 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\exec...
2/5/2026 18:43:41       266 C:\Pythons\ML-Trading\Base_Archivos_SPY\runs\multi_agent_runs\EXP_1376_260502184340\wind...
